price_millions,space,rooms,geo_lat,geo_lng,parking,water_heating,doorman,price_level,gas_network,balcony,linen_room,rr,pp,pp3,pp4,pp5,p_t_r,p_t_lat,p_t_lng,latlng1,latlng2,cluster_nr
1.4,65,1,6.26613,-75.59367,0,1,1,5,0.0,1,0,1,1.96,2.744,3.8416,5.37824,1.4,8.772582,-105.831138,-473.6797633971,224372.51825193,43
2.2,95,3,6.26567,-75.60541,0,1,0,5,1.0,0,1,9,4.84,10.648,23.4256,51.53632,6.6,13.784474,-166.331902,-473.7185492747,224409.26392693,44
1.7,75,4,6.23113,-75.60013,0,1,0,4,1.0,0,1,16,2.89,4.913,8.3521,14.19857,6.8,10.592921,-128.520221,-471.0742380469,221910.93775147,44
1.25,65,3,6.26567,-75.60541,0,0,1,0,1.0,1,1,9,1.5625,1.953125,2.44140625,3.0517578125,3.75,7.8320875,-94.5067625,-473.7185492747,224409.26392693,45
1.1,53,3,6.26567,-75.60541,0,0,1,0,1.0,1,1,9,1.21,1.331,1.4641,1.61051,3.3,6.892237,-83.165951,-473.7185492747,224409.26392693,45
1.1,70,2,6.26567,-75.60541,0,0,1,0,1.0,1,1,4,1.21,1.331,1.4641,1.61051,2.2,6.892237,-83.165951,-473.7185492747,224409.26392693,45
0.95,55,3,6.26567,-75.60541,0,0,1,0,1.0,1,1,9,0.9025,0.857375,0.81450625,0.7737809375,2.85,5.9523865,-71.8251395,-473.7185492747,224409.26392693,45
0.9,60,2,6.25191,-75.60376,0,0,0,0,1.0,1,1,4,0.81,0.729,0.6561,0.59049,1.8,5.626719,-68.043384,-472.6679031816,223414.94669809,45
0.9,34,1,6.22941,-75.60168,0,1,0,4,1.0,1,1,1,0.81,0.729,0.6561,0.59049,0.9,5.606469,-68.041512,-470.9538614088,221797.53957586,46
0.67,40,1,6.26567,-75.60541,0,0.5,0,3,1.0,1,1,1,0.4489,0.300763,0.20151121,0.1350125107,0.67,4.1979989,-50.6556247,-473.7185492747,224409.26392693,46
0.95,40,1,6.26567,-75.60541,0,1,0.5,3,1.0,1,1,1,0.9025,0.857375,0.81450625,0.7737809375,0.95,5.9523865,-71.8251395,-473.7185492747,224409.26392693,46
0.88,40,1,6.26567,-75.60541,0,1,0.5,0,1.0,1,1,1,0.7744,0.681472,0.59969536,0.5277319168,0.88,5.5137896,-66.5327608,-473.7185492747,224409.26392693,46
0.9,34,1,6.22941,-75.60168,0,1,0,4,1.0,1,1,1,0.81,0.729,0.6561,0.59049,0.9,5.606469,-68.041512,-470.9538614088,221797.53957586,46
1.5,60,3,6.24408,-75.59508,0,1,0.5,5,1.0,0,1,9,2.25,3.375,5.0625,7.59375,4.5,9.36612,-113.39262,-472.0217271264,222804.51087939,47
1.15,80,3,6.24408,-75.59508,0,1,0,3,1.0,0,1,9,1.3225,1.520875,1.74900625,2.0113571875,3.45,7.180692,-86.934342,-472.0217271264,222804.51087939,47
1.2,65,3,6.22624,-75.59555,0,1,0,3,1.0,0,1,9,1.44,1.728,2.0736,2.48832,3.6,7.471488,-90.71466,-470.676037232,221535.93202442,47
1.2,70,3,6.22624,-75.59555,0,1,0,3,1.0,0,1,9,1.44,1.728,2.0736,2.48832,3.6,7.471488,-90.71466,-470.676037232,221535.93202442,47
0.93,70,3,6.24896,-75.61274,0,1,0,0,1.0,0,1,9,0.8649,0.804357,0.74805201,0.6956883693,2.79,5.8115328,-70.3198482,-472.5009877504,223257.1834251,47
1.35,65,3,6.25356,-75.59456,0,1,0,0,1.0,0,1,9,1.8225,2.460375,3.32150625,4.4840334375,4.05,8.442306,-102.052656,-472.7351166336,223478.49049858,47
1.4,63,3,6.24408,-75.59508,1,1,0,4,1.0,0,1,9,1.96,2.744,3.8416,5.37824,4.2,8.741712,-105.833112,-472.0217271264,222804.51087939,47
1.6,100,3,6.22624,-75.59555,0,1,0,3,1.0,0,1,9,2.56,4.096,6.5536,10.48576,4.8,9.961984,-120.95288,-470.676037232,221535.93202442,47
2.5,117,2,6.19692,-75.57461,1,1,1,6,1.0,0,1,4,6.25,15.625,39.0625,97.65625,5,15.4923,-188.936525,-468.3298122012,219332.81299641,48
2.1,130,1,6.19692,-75.57461,0,1,1,6,1.0,0,1,1,4.41,9.261,19.4481,40.84101,2.1,13.013532,-158.706681,-468.3298122012,219332.81299641,48
2.1,130,3,6.19692,-75.57461,0,1,1,6,1.0,0,1,9,4.41,9.261,19.4481,40.84101,6.3,13.013532,-158.706681,-468.3298122012,219332.81299641,48
1.1,60,3,6.26567,-75.60541,0,0,1,4,1.0,0,1,9,1.21,1.331,1.4641,1.61051,3.3,6.892237,-83.165951,-473.7185492747,224409.26392693,49
1,55,3,6.24408,-75.59508,0,0,1,3,1.0,1,1,9,1,1,1,1,3,6.24408,-75.59508,-472.0217271264,222804.51087939,49
0.87,60,3,6.26567,-75.60541,0,0,1,3,1.0,0,1,9,0.7569,0.658503,0.57289761,0.4984209207,2.61,5.4511329,-65.7767067,-473.7185492747,224409.26392693,49
1,65,3,6.26567,-75.60541,1,0,1,3,1.0,0,1,9,1,1,1,1,3,6.26567,-75.60541,-473.7185492747,224409.26392693,49
0.65,55,3,6.24408,-75.59508,0,0,1,3,1.0,1,1,9,0.4225,0.274625,0.17850625,0.1160290625,1.95,4.058652,-49.136802,-472.0217271264,222804.51087939,49
1.2,55,3,6.22624,-75.59555,0,0,1,0,1.0,0,1,9,1.44,1.728,2.0736,2.48832,3.6,7.471488,-90.71466,-470.676037232,221535.93202442,49
